/* FILE: \mart-mssql-db\Tables\dbo.EquityBalanceSheet_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityBalanceSheet_CalcMark]') AND type in (N'U'))
    [IFBS100683] As	[IFBS100683_isCalc],
    [IFBS100684] As	[IFBS100684_isCalc],
    [IFBS100685] As	[IFBS100685_isCalc],
    [IFBS100686] As	[IFBS100686_isCalc],
    [IFBS100688] As	[IFBS100688_isCalc],
    [IFBS100689] As	[IFBS100689_isCalc],
    [IFBS100690] As	[IFBS100690_isCalc],
    [IFBS100691] As	[IFBS100691_isCalc],
    [IFBS100692] As	[IFBS100692_isCalc],
    [IFBS100694] As	[IFBS100694_isCalc],
    [IFBS100695] As	[IFBS100695_isCalc],
    [IFBS100696] As	[IFBS100696_isCalc],
    [IFBS100697] As	[IFBS100697_isCalc],
    [IFBS100698] As	[IFBS100698_isCalc],
    [IFBS100699] As	[IFBS100699_isCalc],
    [IFBS100700] As	[IFBS100700_isCalc],
    [IFBS100701] As	[IFBS100701_isCalc],
    [IFBS100702] As	[IFBS100702_isCalc],
    [IFBS100703] As	[IFBS100703_isCalc],
    [IFBS100704] As	[IFBS100704_isCalc],
    [IFBS100705] As	[IFBS100705_isCalc],
    [IFBS100706] As	[IFBS100706_isCalc],
    [IFBS100707] As	[IFBS100707_isCalc],
    [IFBS100708] As	[IFBS100708_isCalc],
    [IFBS100709] As	[IFBS100709_isCalc],
    [IFBS100710] As	[IFBS100710_isCalc],
    [IFBS100711] As	[IFBS100711_isCalc],
    [IFBS100713] As	[IFBS100713_isCalc],
    [IFBS100714] As	[IFBS100714_isCalc],
    [IFBS100715] As	[IFBS100715_isCalc],
    [IFBS100716] As	[IFBS100716_isCalc],
    [IFBS100717] As	[IFBS100717_isCalc],
    [IFBS100719] As	[IFBS100719_isCalc],
    [IFBS100720] As	[IFBS100720_isCalc],
    [IFBS100721] As	[IFBS100721_isCalc],
    [IFBS100727] As	[IFBS100727_isCalc],
    [IFBS100728] As	[IFBS100728_isCalc],
    [IFBS100731] As	[IFBS100731_isCalc],
    [IFBS100732] As	[IFBS100732_isCalc],
    [IFBS100733] As	[IFBS100733_isCalc],
    [IFBS100734] As	[IFBS100734_isCalc],
    [IFBS100735] As	[IFBS100735_isCalc],
    [IFBS200010] As	[IFBS200010_isCalc],
    [IFBS200020] As	[IFBS200020_isCalc],
    [IFBS200050] As	[IFBS200050_isCalc],
    [IFBS200060] As	[IFBS200060_isCalc],
    [IFBS200130] As	[IFBS200130_isCalc],
    [IFBS200140] As	[IFBS200140_isCalc],
    [IFBS200160] As	[IFBS200160_isCalc],
    [IFBS200170] As	[IFBS200170_isCalc],
    [IFBS200210] As	[IFBS200210_isCalc],
    [IFBS200220] As	[IFBS200220_isCalc],
    [IFBS200290] As	[IFBS200290_isCalc],
    [IFBS200300] As	[IFBS200300_isCalc],
    [IFBS200330] As	[IFBS200330_isCalc],
    [IFBS200350] As	[IFBS200350_isCalc],
    [IFBS200370] As	[IFBS200370_isCalc],
    [IFBS200400] As	[IFBS200400_isCalc],
    [IFBS200420] As	[IFBS200420_isCalc],
    [IFBS200490] As	[IFBS200490_isCalc],
    [IFBS200500] As	[IFBS200500_isCalc],
    [IFBS200530] As	[IFBS200530_isCalc],
    [IFBS200550] As	[IFBS200550_isCalc],
    [IFBS200580] As	[IFBS200580_isCalc],
    [IFBS200590] As	[IFBS200590_isCalc],
    [IFBS200610] As	[IFBS200610_isCalc],
    [IFBS200630] As	[IFBS200630_isCalc],
    [IFBS200640] As	[IFBS200640_isCalc],
    [IFBS200650] As	[IFBS200650_isCalc],
    [IFBS200660] As	[IFBS200660_isCalc],
    [IFBS200661] As	[IFBS200661_isCalc],
    [IFBS200663] As	[IFBS200663_isCalc],
    [IFBS200665] As	[IFBS200665_isCalc],
    [IFBS200666] As	[IFBS200666_isCalc],
    [IFBS200670] As	[IFBS200670_isCalc],
    [IFBS200671] As	[IFBS200671_isCalc],
    [IFBS200672] As	[IFBS200672_isCalc],
    [IFBS200677] As	[IFBS200677_isCalc],
    [IFBS200678] As	[IFBS200678_isCalc],
    [IFBS200680] As	[IFBS200680_isCalc],
    [IFBS300001] As	[IFBS300001_isCalc],
    [IFBS300002] As	[IFBS300002_isCalc],
    [IFBS300003] As	[IFBS300003_isCalc],
    [IFBS300004] As	[IFBS300004_isCalc],
    [IFBS300005] As	[IFBS300005_isCalc],
    [IFBS300006] As	[IFBS300006_isCalc],
    [IFBS300007] As	[IFBS300007_isCalc],
    [IFBS300008] As	[IFBS300008_isCalc],
    [IFBS300009] As	[IFBS300009_isCalc]
FROM dbo.EquityBalanceSheet_CalcMark

GO

/* FILE: \mart-mssql-db\Views\dbo.vw_EquityCashFlow_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.views WHERE object_id = OBJECT_ID(N'[dbo].[vw_EquityCashFlow_CalcMark]'))
DROP VIEW [dbo].[vw_EquityCashFlow_CalcMark]
GO

CREATE VIEW [dbo].[vw_EquityCashFlow_CalcMark]
AS SELECT 
	[ReportId]		,	
	[IFCF000010] As	[IFCF000010_isCalc],
    [IFCF000030] As	[IFCF000030_isCalc],
    [IFCF000061] As	[IFCF000061_isCalc],
    [IFCF000080] As	[IFCF000080_isCalc],
    [IFCF000130] As	[IFCF000130_isCalc],
    [IFCF000140] As	[IFCF000140_isCalc],
    [IFCF000150] As	[IFCF000150_isCalc],
    [IFCF000160] As	[IFCF000160_isCalc],
    [IFCF000170] As	[IFCF000170_isCalc],
    [IFCF000260] As	[IFCF000260_isCalc],
    [IFCF000280] As	[IFCF000280_isCalc],
    [IFCF000330] As	[IFCF000330_isCalc],
    [IFCF000340] As	[IFCF000340_isCalc],
    [IFCF000370] As	[IFCF000370_isCalc],
    [IFCF000380] As	[IFCF000380_isCalc],
    [IFCF000400] As	[IFCF000400_isCalc],
    [IFCF000450] As	[IFCF000450_isCalc],
    [IFCF000530] As	[IFCF000530_isCalc],
    [IFCF000540] As	[IFCF000540_isCalc],
    [IFCF000570] As	[IFCF000570_isCalc],
    [IFCF000610] As	[IFCF000610_isCalc],
    [IFCF000620] As	[IFCF000620_isCalc],
    [IFCF000650] As	[IFCF000650_isCalc],
    [IFCF000660] As	[IFCF000660_isCalc],
    [IFCF000690] As	[IFCF000690_isCalc],
    [IFCF000700] As	[IFCF000700_isCalc],
    [IFCF000720] As	[IFCF000720_isCalc],
    [IFCF000760] As	[IFCF000760_isCalc],
    [IFCF000770] As	[IFCF000770_isCalc],
    [IFCF000780] As	[IFCF000780_isCalc],
    [IFCF000790] As	[IFCF000790_isCalc],
    [IFCF000800] As	[IFCF000800_isCalc],
    [IFCF000840] As	[IFCF000840_isCalc],
    [IFCF000900] As	[IFCF000900_isCalc],
    [IFCF000910] As	[IFCF000910_isCalc],
    [IFCF000920] As	[IFCF000920_isCalc],
    [IFCF000950] As	[IFCF000950_isCalc],
    [IFCF000960] As	[IFCF000960_isCalc],
    [IFCF000980] As	[IFCF000980_isCalc],
    [IFCF000990] As	[IFCF000990_isCalc],
    [IFCF001000] As	[IFCF001000_isCalc],
    [IFCF001020] As	[IFCF001020_isCalc],
    [IFCF001080] As	[IFCF001080_isCalc],
    [IFCF001090] As	[IFCF001090_isCalc],
    [IFCF001100] As	[IFCF001100_isCalc],
    [IFCF001110] As	[IFCF001110_isCalc],
    [IFCF001130] As	[IFCF001130_isCalc],
    [IFCF001190] As	[IFCF001190_isCalc],
    [IFCF001220] As	[IFCF001220_isCalc],
    [IFCF001240] As	[IFCF001240_isCalc],
    [IFCF001260] As	[IFCF001260_isCalc],
    [IFCF001290] As	[IFCF001290_isCalc],
    [IFCF001300] As	[IFCF001300_isCalc],
    [IFCF001310] As	[IFCF001310_isCalc],
    [IFCF001320] As	[IFCF001320_isCalc],
    [IFCF001330] As	[IFCF001330_isCalc],
    [IFCF001380] As	[IFCF001380_isCalc],
    [IFCF001390] As	[IFCF001390_isCalc],
    [IFCF001400] As	[IFCF001400_isCalc],
    [IFCF001410] As	[IFCF001410_isCalc],
    [IFCF001430] As	[IFCF001430_isCalc],
    [IFCF001500] As	[IFCF001500_isCalc],
    [IFCF001501] As	[IFCF001501_isCalc],
    [IFCF001505] As	[IFCF001505_isCalc],
    [IFCF001506] As	[IFCF001506_isCalc],
    [IFCF001507] As	[IFCF001507_isCalc],
    [IFCF001508] As	[IFCF001508_isCalc],
    [IFCF001509] As	[IFCF001509_isCalc],
    [IFCF001510] As	[IFCF001510_isCalc],
    [IFCF001511] As	[IFCF001511_isCalc],
    [IFCF001514] As	[IFCF001514_isCalc],
    [IFCF001516] As	[IFCF001516_isCalc],
    [IFCF001518] As	[IFCF001518_isCalc],
    [IFCF001525] As	[IFCF001525_isCalc],
    [IFCF001528] As	[IFCF001528_isCalc],
    [IFCF001529] As	[IFCF001529_isCalc],
    [IFCF001532] As	[IFCF001532_isCalc],
    [IFCF001534] As	[IFCF001534_isCalc],
    [IFCF001536] As	[IFCF001536_isCalc],
    [IFCF001537] As	[IFCF001537_isCalc],
    [IFCF001540] As	[IFCF001540_isCalc],
    [IFCF001542] As	[IFCF001542_isCalc],
    [IFCF001544] As	[IFCF001544_isCalc],
    [IFCF001545] As	[IFCF001545_isCalc],
    [IFCF001547] As	[IFCF001547_isCalc],
    [IFCF001549] As	[IFCF001549_isCalc],
    [IFCF001550] As	[IFCF001550_isCalc],
    [IFCF001551] As	[IFCF001551_isCalc],
    [IFCF001553] As	[IFCF001553_isCalc],
    [IFCF001554] As	[IFCF001554_isCalc],
    [IFCF001555] As	[IFCF001555_isCalc],
    [IFCF001556] As	[IFCF001556_isCalc],
    [IFCF001557] As	[IFCF001557_isCalc],
    [IFCF001559] As	[IFCF001559_isCalc],
    [IFCF001562] As	[IFCF001562_isCalc],
    [IFCF001564] As	[IFCF001564_isCalc],
    [IFCF001567] As	[IFCF001567_isCalc],
    [IFCF001568] As	[IFCF001568_isCalc],
    [IFCF001569] As	[IFCF001569_isCalc],
    [IFCF001575] As	[IFCF001575_isCalc],
    [IFCF001576] As	[IFCF001576_isCalc],
    [IFCF001577] As	[IFCF001577_isCalc],
    [IFCF001578] As	[IFCF001578_isCalc],
    [IFCF001579] As	[IFCF001579_isCalc],
    [IFCF001580] As	[IFCF001580_isCalc],
    [IFCF001581] As	[IFCF001581_isCalc],
    [IFCF001582] As	[IFCF001582_isCalc],
    [IFCF001584] As	[IFCF001584_isCalc],
    [IFCF001590] As	[IFCF001590_isCalc],
    [IFCF001591] As	[IFCF001591_isCalc],
    [IFCF001593] As	[IFCF001593_isCalc],
    [IFCF001594] As	[IFCF001594_isCalc],
    [IFCF001595] As	[IFCF001595_isCalc],
    [IFCF001596] As	[IFCF001596_isCalc],
    [IFCF001599] As	[IFCF001599_isCalc],
    [IFCF001601] As	[IFCF001601_isCalc],
    [IFCF001602] As	[IFCF001602_isCalc],
    [IFCF001603] As	[IFCF001603_isCalc],
    [IFCF001606] As	[IFCF001606_isCalc],
    [IFCF001608] As	[IFCF001608_isCalc],
    [IFCF001609] As	[IFCF001609_isCalc],
    [IFCF001610] As	[IFCF001610_isCalc],
    [IFCF001613] As	[IFCF001613_isCalc],
    [IFCF001614] As	[IFCF001614_isCalc],
    [IFCF001615] As	[IFCF001615_isCalc],
    [IFCF001616] As	[IFCF001616_isCalc],
    [IFCF001618] As	[IFCF001618_isCalc],
    [IFCF001621] As	[IFCF001621_isCalc],
    [IFCF001624] As	[IFCF001624_isCalc],
    [IFCF001628] As	[IFCF001628_isCalc],
    [IFCF001629] As	[IFCF001629_isCalc],
    [IFCF001634] As	[IFCF001634_isCalc],
    [IFCF001638] As	[IFCF001638_isCalc],
    [IFCF001640] As	[IFCF001640_isCalc],
    [IFCF001643] As	[IFCF001643_isCalc],
    [IFCF001644] As	[IFCF001644_isCalc],
    [IFCF001645] As	[IFCF001645_isCalc],
    [IFCF001646] As	[IFCF001646_isCalc],
    [IFCF001651] As	[IFCF001651_isCalc],
    [IFCF001652] As	[IFCF001652_isCalc],
    [IFCF001655] As	[IFCF001655_isCalc],
    [IFCF001656] As	[IFCF001656_isCalc],
    [IFCF001657] As	[IFCF001657_isCalc],
    [IFCF001661] As	[IFCF001661_isCalc],
    [IFCF001665] As	[IFCF001665_isCalc],
    [IFCF001668] As	[IFCF001668_isCalc],
    [IFCF001669] As	[IFCF001669_isCalc],
    [IFCF001672] As	[IFCF001672_isCalc],
    [IFCF001673] As	[IFCF001673_isCalc],
    [IFCF001675] As	[IFCF001675_isCalc],
    [IFCF001678] As	[IFCF001678_isCalc],
    [IFCF001679] As	[IFCF001679_isCalc],
    [IFCF001697] As	[IFCF001697_isCalc],
    [IFCF001698] As	[IFCF001698_isCalc],
    [IFCF001730] As	[IFCF001730_isCalc],
    [IFCF001731] As	[IFCF001731_isCalc],
    [IFCF001736] As	[IFCF001736_isCalc],
    [IFCF001737] As	[IFCF001737_isCalc],
    [IFCF001750] As	[IFCF001750_isCalc],
    [IFCF001758] As	[IFCF001758_isCalc],
    [IFCF001759] As	[IFCF001759_isCalc],
    [IFCF001781] As	[IFCF001781_isCalc],
    [IFCF001782] As	[IFCF001782_isCalc],
    [IFCF001783] As	[IFCF001783_isCalc],
    [IFCF001784] As	[IFCF001784_isCalc],
    [IFCF001785] As	[IFCF001785_isCalc],
    [IFCF001787] As	[IFCF001787_isCalc],
    [IFCF001791] As	[IFCF001791_isCalc],
    [IFCF001792] As	[IFCF001792_isCalc],
    [IFCF001793] As	[IFCF001793_isCalc],
    [IFCF001794] As	[IFCF001794_isCalc],
    [IFCF001824] As	[IFCF001824_isCalc],
    [IFCF001826] As	[IFCF001826_isCalc],
    [IFCF001827] As	[IFCF001827_isCalc],
    [IFCF001828] As	[IFCF001828_isCalc],
    [IFCF001829] As	[IFCF001829_isCalc],
    [IFCF001830] As	[IFCF001830_isCalc],
    [IFCF001855] As	[IFCF001855_isCalc],
    [IFCF001856] As	[IFCF001856_isCalc],
    [IFCF001857] As	[IFCF001857_isCalc],
    [IFCF001859] As	[IFCF001859_isCalc],
    [IFCF001860] As	[IFCF001860_isCalc],
    [IFCF001861] As	[IFCF001861_isCalc],
    [IFCF001902] As	[IFCF001902_isCalc],
    [IFCF001903] As	[IFCF001903_isCalc],
    [IFCF001904] As	[IFCF001904_isCalc],
    [IFCF001906] As	[IFCF001906_isCalc],
    [IFCF001907] As	[IFCF001907_isCalc],
    [IFCF001908] As	[IFCF001908_isCalc],
    [IFCF001909] As	[IFCF001909_isCalc],
    [IFCF001910] As	[IFCF001910_isCalc],
    [IFCF001923] As	[IFCF001923_isCalc],
    [IFCF001924] As	[IFCF001924_isCalc],
    [IFCF001926] As	[IFCF001926_isCalc],
    [IFCF001946] As	[IFCF001946_isCalc],
    [IFCF001949] As	[IFCF001949_isCalc],
    [IFCF001950] As	[IFCF001950_isCalc],
    [IFCF001951] As	[IFCF001951_isCalc],
    [IFCF001952] As	[IFCF001952_isCalc],
    [IFCF001954] As	[IFCF001954_isCalc],
    [IFCF001955] As	[IFCF001955_isCalc],
    [IFCF001956] As	[IFCF001956_isCalc],
    [IFCF001957] As	[IFCF001957_isCalc],
    [IFCF001958] As	[IFCF001958_isCalc],
    [IFCF001959] As	[IFCF001959_isCalc],
    [IFCF001960] As	[IFCF001960_isCalc],
    [IFCF001961] As	[IFCF001961_isCalc],
    [IFCF002046] As	[IFCF002046_isCalc],
    [IFCF002047] As	[IFCF002047_isCalc],
    [IFCF002048] As	[IFCF002048_isCalc],
    [IFCF002049] As	[IFCF002049_isCalc],
    [IFCF002051] As	[IFCF002051_isCalc],
    [IFCF002092] As	[IFCF002092_isCalc],
    [IFCF002093] As	[IFCF002093_isCalc],
    [IFCF002094] As	[IFCF002094_isCalc],
    [IFCF002095] As	[IFCF002095_isCalc],
    [IFCF002096] As	[IFCF002096_isCalc],
    [IFCF002097] As	[IFCF002097_isCalc],
    [IFCF002098] As	[IFCF002098_isCalc],
    [IFCF002099] As	[IFCF002099_isCalc],
    [IFCF002100] As	[IFCF002100_isCalc],
    [IFCF002103] As	[IFCF002103_isCalc],
    [IFCF002106] As	[IFCF002106_isCalc],
    [IFCF002107] As	[IFCF002107_isCalc],
    [IFCF002108] As	[IFCF002108_isCalc],
    [IFCF002109] As	[IFCF002109_isCalc],
    [IFCF002110] As	[IFCF002110_isCalc],
    [IFCF002111] As	[IFCF002111_isCalc],
    [IFCF002112] As	[IFCF002112_isCalc],
    [IFCF002113] As	[IFCF002113_isCalc],
    [IFCF002114] As	[IFCF002114_isCalc],
    [IFCF002115] As	[IFCF002115_isCalc],
    [IFCF002116] As	[IFCF002116_isCalc],
    [IFCF002150] As	[IFCF002150_isCalc],
    [IFCF002152] As	[IFCF002152_isCalc],
    [IFCF002200] As	[IFCF002200_isCalc],
    [IFCF002201] As	[IFCF002201_isCalc],
    [IFCF002202] As	[IFCF002202_isCalc],
    [IFCF002203] As	[IFCF002203_isCalc],
    [IFCF002204] As	[IFCF002204_isCalc],
    [IFCF002205] As	[IFCF002205_isCalc],
    [IFCF002206] As	[IFCF002206_isCalc],
    [IFCF002207] As	[IFCF002207_isCalc],
    [IFCF002208] As	[IFCF002208_isCalc],
    [IFCF002209] As	[IFCF002209_isCalc],
    [IFCF002210] As	[IFCF002210_isCalc],
    [IFCF002211] As	[IFCF002211_isCalc],
    [IFCF002212] As	[IFCF002212_isCalc],
    [IFCF002213] As	[IFCF002213_isCalc],
    [IFCF002214] As	[IFCF002214_isCalc],
    [IFCF002219] As	[IFCF002219_isCalc],
    [IFCF100460] As	[IFCF100460_isCalc],
    [IFCF100461] As	[IFCF100461_isCalc],
    [IFCF100463] As	[IFCF100463_isCalc],
    [IFCF100464] As	[IFCF100464_isCalc],
    [IFCF100466] As	[IFCF100466_isCalc],
    [IFCF100468] As	[IFCF100468_isCalc],
    [IFCF100469] As	[IFCF100469_isCalc],
    [IFCF100470] As	[IFCF100470_isCalc],
    [IFCF100471] As	[IFCF100471_isCalc],
    [IFCF100472] As	[IFCF100472_isCalc],
    [IFCF100473] As	[IFCF100473_isCalc],
    [IFCF100474] As	[IFCF100474_isCalc],
    [IFCF100475] As	[IFCF100475_isCalc],
    [IFCF100477] As	[IFCF100477_isCalc],
    [IFCF100478] As	[IFCF100478_isCalc],
    [IFCF100479] As	[IFCF100479_isCalc],
    [IFCF100488] As	[IFCF100488_isCalc],
    [IFCF200010] As	[IFCF200010_isCalc],
    [IFCF200020] As	[IFCF200020_isCalc],
    [IFCF200070] As	[IFCF200070_isCalc],
    [IFCF200080] As	[IFCF200080_isCalc],
    [IFCF200090] As	[IFCF200090_isCalc],
    [IFCF200110] As	[IFCF200110_isCalc],
    [IFCF200130] As	[IFCF200130_isCalc],
    [IFCF200140] As	[IFCF200140_isCalc],
    [IFCF200150] As	[IFCF200150_isCalc],
    [IFCF200160] As	[IFCF200160_isCalc],
    [IFCF200170] As	[IFCF200170_isCalc],
    [IFCF200190] As	[IFCF200190_isCalc],
    [IFCF200200] As	[IFCF200200_isCalc],
    [IFCF200260] As	[IFCF200260_isCalc],
    [IFCF200270] As	[IFCF200270_isCalc],
    [IFCF200280] As	[IFCF200280_isCalc],
    [IFCF200290] As	[IFCF200290_isCalc],
    [IFCF200360] As	[IFCF200360_isCalc],
    [IFCF200370] As	[IFCF200370_isCalc],
    [IFCF200390] As	[IFCF200390_isCalc],
    [IFCF200400] As	[IFCF200400_isCalc],
    [IFCF200410] As	[IFCF200410_isCalc],
    [IFCF200460] As	[IFCF200460_isCalc],
    [IFCF200480] As	[IFCF200480_isCalc],
    [IFCF200500] As	[IFCF200500_isCalc],
    [IFCF200510] As	[IFCF200510_isCalc],
    [IFCF200520] As	[IFCF200520_isCalc],
    [IFCF200540] As	[IFCF200540_isCalc],
    [IFCF200550] As	[IFCF200550_isCalc],
    [IFCF200560] As	[IFCF200560_isCalc],
    [IFCF200570] As	[IFCF200570_isCalc],
    [IFCF200600] As	[IFCF200600_isCalc],
    [IFCF200610] As	[IFCF200610_isCalc],
    [IFCF200620] As	[IFCF200620_isCalc],
    [IFCF200621] As	[IFCF200621_isCalc],
    [IFCF200622] As	[IFCF200622_isCalc],
    [IFCF200623] As	[IFCF200623_isCalc],
    [IFCF200624] As	[IFCF200624_isCalc],
    [IFCF200625] As	[IFCF200625_isCalc],
    [IFCF200626] As	[IFCF200626_isCalc],
    [IFCF200627] As	[IFCF200627_isCalc],
    [IFCF200628] As	[IFCF200628_isCalc],
    [IFCF200640] As	[IFCF200640_isCalc],
    [IFCF200650] As	[IFCF200650_isCalc]
FROM dbo.EquityCashFlow_CalcMark

GO


/* FILE: \mart-mssql-db\Views\dbo.vw_EquityEarningReport_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.views WHERE object_id = OBJECT_ID(N'[dbo].[vw_EquityEarningReport_CalcMark]'))
DROP VIEW [dbo].[vw_EquityEarningReport_CalcMark]
GO

CREATE VIEW [dbo].[vw_EquityEarningReport_CalcMark]
AS SELECT 
	[ReportId],	
	[IFIS000100] As	[IFIS000100_isCalc],
    [IFIS000120] As	[IFIS000120_isCalc],
    [IFIS000130] As	[IFIS000130_isCalc],
    [IFIS000150] As	[IFIS000150_isCalc],
    [IFIS000280] As	[IFIS000280_isCalc],
    [IFIS000300] As	[IFIS000300_isCalc],
    [IFIS000310] As	[IFIS000310_isCalc],
    [IFIS000330] As	[IFIS000330_isCalc],
    [IFIS001841] As	[IFIS001841_isCalc],
    [IFIS001983] As	[IFIS001983_isCalc],
    [IFIS001984] As	[IFIS001984_isCalc],
    [IFIS001989] As	[IFIS001989_isCalc],
    [IFIS001990] As	[IFIS001990_isCalc],
    [IFIS002119] As	[IFIS002119_isCalc],
    [IFIS002124] As	[IFIS002124_isCalc],
    [IFIS101198] As	[IFIS101198_isCalc],
    [IFIS101199] As	[IFIS101199_isCalc]
FROM dbo.EquityEarningReport_CalcMark

GO



/* FILE: \mart-mssql-db\Views\dbo.vw_EquityIncomeStatement_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.views WHERE object_id = OBJECT_ID(N'[dbo].[vw_EquityIncomeStatement_CalcMark]'))
DROP VIEW [dbo].[vw_EquityIncomeStatement_CalcMark]
GO

CREATE VIEW [dbo].[vw_EquityIncomeStatement_CalcMark]
AS SELECT 
	[ReportId],	
	[IFIS000020] As [IFIS000020_isCalc],  
    [IFIS000040] As	[IFIS000040_isCalc],
    [IFIS000080] As	[IFIS000080_isCalc],
    [IFIS000170] As	[IFIS000170_isCalc],
    [IFIS000200] As	[IFIS000200_isCalc],
    [IFIS000210] As	[IFIS000210_isCalc],
    [IFIS000240] As	[IFIS000240_isCalc],
    [IFIS000250] As	[IFIS000250_isCalc],
    [IFIS000340] As	[IFIS000340_isCalc],
    [IFIS000350] As	[IFIS000350_isCalc],
    [IFIS000400] As	[IFIS000400_isCalc],
    [IFIS000410] As	[IFIS000410_isCalc],
    [IFIS000430] As	[IFIS000430_isCalc],
    [IFIS000460] As	[IFIS000460_isCalc],
    [IFIS000490] As	[IFIS000490_isCalc],
    [IFIS000520] As	[IFIS000520_isCalc],
    [IFIS000590] As	[IFIS000590_isCalc],
    [IFIS000600] As	[IFIS000600_isCalc],
    [IFIS000680] As	[IFIS000680_isCalc],
    [IFIS000690] As	[IFIS000690_isCalc],
    [IFIS000700] As	[IFIS000700_isCalc],
    [IFIS000730] As	[IFIS000730_isCalc],
    [IFIS000750] As	[IFIS000750_isCalc],
    [IFIS000760] As	[IFIS000760_isCalc],
    [IFIS000780] As	[IFIS000780_isCalc],
    [IFIS000790] As	[IFIS000790_isCalc],
    [IFIS000800] As	[IFIS000800_isCalc],
    [IFIS000830] As	[IFIS000830_isCalc],
    [IFIS000840] As	[IFIS000840_isCalc],
    [IFIS000860] As	[IFIS000860_isCalc],
    [IFIS000870] As	[IFIS000870_isCalc],
    [IFIS000880] As	[IFIS000880_isCalc],
    [IFIS000890] As	[IFIS000890_isCalc],
    [IFIS000910] As	[IFIS000910_isCalc],
    [IFIS000930] As	[IFIS000930_isCalc],
    [IFIS000960] As	[IFIS000960_isCalc],
    [IFIS001040] As	[IFIS001040_isCalc],
    [IFIS001090] As	[IFIS001090_isCalc],
    [IFIS001100] As	[IFIS001100_isCalc],
    [IFIS001110] As	[IFIS001110_isCalc],
    [IFIS001120] As	[IFIS001120_isCalc],
    [IFIS001130] As	[IFIS001130_isCalc],
    [IFIS001140] As	[IFIS001140_isCalc],
    [IFIS001150] As	[IFIS001150_isCalc],
    [IFIS001170] As	[IFIS001170_isCalc],
    [IFIS001210] As	[IFIS001210_isCalc],
    [IFIS001220] As	[IFIS001220_isCalc],
    [IFIS001230] As	[IFIS001230_isCalc],
    [IFIS001260] As	[IFIS001260_isCalc],
    [IFIS001310] As	[IFIS001310_isCalc],
    [IFIS001320] As	[IFIS001320_isCalc],
    [IFIS001370] As	[IFIS001370_isCalc],
    [IFIS001380] As	[IFIS001380_isCalc],
    [IFIS001420] As	[IFIS001420_isCalc],
    [IFIS001470] As	[IFIS001470_isCalc],
    [IFIS001480] As	[IFIS001480_isCalc],
    [IFIS001490] As	[IFIS001490_isCalc],
    [IFIS001560] As	[IFIS001560_isCalc],
    [IFIS001600] As	[IFIS001600_isCalc],
    [IFIS001620] As	[IFIS001620_isCalc],
    [IFIS001670] As	[IFIS001670_isCalc],
    [IFIS001690] As	[IFIS001690_isCalc],
    [IFIS001700] As	[IFIS001700_isCalc],
    [IFIS001710] As	[IFIS001710_isCalc],
    [IFIS001780] As	[IFIS001780_isCalc],
    [IFIS001810] As	[IFIS001810_isCalc],
    [IFIS001821] As	[IFIS001821_isCalc],
    [IFIS001826] As	[IFIS001826_isCalc],
    [IFIS001830] As	[IFIS001830_isCalc],
    [IFIS001832] As	[IFIS001832_isCalc],
    [IFIS001833] As	[IFIS001833_isCalc],
    [IFIS001835] As	[IFIS001835_isCalc],
    [IFIS001836] As	[IFIS001836_isCalc],
    [IFIS001838] As	[IFIS001838_isCalc],
    [IFIS001839] As	[IFIS001839_isCalc],
    [IFIS001840] As	[IFIS001840_isCalc],
    [IFIS001842] As	[IFIS001842_isCalc],
    [IFIS001843] As	[IFIS001843_isCalc],
    [IFIS001844] As	[IFIS001844_isCalc],
    [IFIS001851] As	[IFIS001851_isCalc],
    [IFIS001853] As	[IFIS001853_isCalc],
    [IFIS001854] As	[IFIS001854_isCalc],
    [IFIS001855] As	[IFIS001855_isCalc],
    [IFIS001856] As	[IFIS001856_isCalc],
    [IFIS001858] As	[IFIS001858_isCalc],
    [IFIS001860] As	[IFIS001860_isCalc],
    [IFIS001862] As	[IFIS001862_isCalc],
    [IFIS001866] As	[IFIS001866_isCalc],
    [IFIS001868] As	[IFIS001868_isCalc],
    [IFIS001869] As	[IFIS001869_isCalc],
    [IFIS001871] As	[IFIS001871_isCalc],
    [IFIS001873] As	[IFIS001873_isCalc],
    [IFIS001875] As	[IFIS001875_isCalc],
    [IFIS001877] As	[IFIS001877_isCalc],
    [IFIS001879] As	[IFIS001879_isCalc],
    [IFIS001882] As	[IFIS001882_isCalc],
    [IFIS001885] As	[IFIS001885_isCalc],
    [IFIS001887] As	[IFIS001887_isCalc],
    [IFIS001892] As	[IFIS001892_isCalc],
    [IFIS001893] As	[IFIS001893_isCalc],
    [IFIS001895] As	[IFIS001895_isCalc],
    [IFIS001897] As	[IFIS001897_isCalc],
    [IFIS001899] As	[IFIS001899_isCalc],
    [IFIS001901] As	[IFIS001901_isCalc],
    [IFIS001902] As	[IFIS001902_isCalc],
    [IFIS001905] As	[IFIS001905_isCalc],
    [IFIS001906] As	[IFIS001906_isCalc],
